Partner_ID,Vehicle_Type,Ratings,Completed_Orders,Average_Delivery_Time
DP30089,E-bike,3.8,29,43.8
DP30090,Bike,4.1,39,43.9
DP30091,Bike,4.5,37,46.0
DP30092,Scooter,4.6,31,43.9
DP30093,E-bike,5.0,27,45.4
DP30094,Bike,4.2,30,44.0
DP30095,Cycle,4.3,29,48.0
DP30096,Scooter,4.2,36,47.5
DP30097,Scooter,4.4,25,43.6
DP30098,Scooter,4.4,31,46.5
DP30099,Scooter,4.6,30,43.8
DP30100,Bike,4.6,31,44.9
DP30101,Scooter,4.5,34,45.3
DP30102,Bike,4.9,20,43.0
DP30103,E-bike,4.3,36,44.6
DP30104,Scooter,4.0,45,51.8
DP30105,Scooter,4.1,32,47.2
DP30106,Bike,4.2,35,44.9
DP30107,Bike,3.8,36,43.8
DP30108,Bike,4.0,36,44.2
DP30109,Bike,3.8,25,45.0
DP30110,Scooter,4.4,40,46.7
DP30111,E-bike,4.4,30,44.8
DP30112,Scooter,3.5,32,46.2
DP30113,Bike,4.0,32,49.3
DP30114,Cycle,5.0,38,44.3
DP30115,E-bike,4.5,39,43.4
DP30116,Scooter,4.4,27,49.6
DP30117,Bike,4.0,27,48.7
DP30118,Scooter,4.4,25,45.0
DP30119,Bike,4.2,31,49.9
DP30120,Bike,3.9,31,39.9
DP30121,Bike,4.0,33,47.4
DP30122,Scooter,4.1,29,46.9
DP30123,Bike,3.6,29,48.5
DP30124,E-bike,3.7,24,47.5
DP30125,E-bike,4.2,26,46.9
DP30126,Bike,3.9,31,47.4
DP30127,Bike,4.1,35,45.8
DP30128,Bike,3.6,33,45.8
DP30129,Scooter,4.6,28,44.8
DP30130,Scooter,5.0,28,46.6
DP30131,Bike,4.7,35,47.9
DP30132,Bike,4.7,31,48.7
DP30133,Bike,4.5,32,45.3
DP30134,Bike,4.4,30,50.1
DP30135,Scooter,4.3,34,52.0
DP30136,Bike,3.9,26,42.4
DP30137,Bike,4.5,36,46.0
DP30138,Bike,4.5,40,44.6
DP30139,E-bike,4.1,28,46.8
DP30140,Bike,4.5,32,47.2
DP30141,Bike,4.0,27,46.2
DP30142,Bike,4.0,34,47.8
DP30143,E-bike,4.6,27,48.9
DP30144,Bike,4.4,34,46.7
DP30145,Bike,4.2,35,42.8
DP30146,Bike,4.1,35,45.3
DP30147,Bike,4.3,33,44.4
DP30148,E-bike,3.5,26,45.3
DP30149,Scooter,3.9,42,45.6
DP30150,Bike,3.7,22,47.6
DP30151,E-bike,4.3,31,49.0
DP30152,Scooter,4.7,36,44.7
DP30153,Bike,4.5,21,49.1
DP30154,Bike,4.0,23,41.3
DP30155,Scooter,4.0,27,41.8
DP30156,E-bike,3.9,37,48.7
DP30157,Bike,5.0,36,45.1
DP30158,Bike,4.3,37,46.4
DP30159,E-bike,4.3,29,44.7
DP30160,Bike,3.4,32,46.2
DP30161,Bike,3.8,29,46.6
DP30162,Bike,4.2,35,49.2
DP30163,Scooter,4.0,20,42.7
DP30164,Scooter,4.3,32,45.2
DP30165,Bike,4.3,38,47.3
DP30166,Bike,4.5,32,47.3
DP30167,Bike,3.5,30,45.6
DP30168,Scooter,3.8,23,41.0
DP30169,Bike,4.2,25,48.5
DP30170,Bike,4.0,32,42.2
DP30171,Bike,4.1,30,40.5
DP30172,Bike,4.3,32,43.3
DP30173,Bike,3.9,27,45.3
DP30174,E-bike,4.3,40,43.6
DP30175,E-bike,4.5,24,41.1
DP30176,Bike,4.3,23,48.8
DP30177,E-bike,4.6,29,47.0
DP30178,Scooter,3.3,31,45.7
DP30179,Cycle,4.0,28,45.2
DP30180,Cycle,4.6,31,47.0
DP30181,Bike,3.9,30,48.3
DP30182,Bike,3.8,27,46.4
DP30183,Bike,4.2,30,48.4
DP30184,Bike,4.2,34,47.0
DP30185,Bike,4.0,21,49.5
DP30186,Scooter,5.0,30,48.5
DP30187,Bike,4.4,25,48.9
DP30188,Scooter,3.9,32,48.9
DP30189,Cycle,3.6,36,44.2
DP30190,Bike,4.4,41,47.0
DP30191,Scooter,3.9,27,51.4
DP30192,Scooter,5.0,33,46.6
DP30193,Bike,4.4,47,43.9
DP30194,E-bike,4.5,27,45.8
DP30195,Bike,4.4,24,45.9
DP30196,Bike,4.7,43,44.0
DP30197,Bike,3.2,27,45.5
DP30198,Bike,3.7,30,45.7
DP30199,Bike,4.7,27,43.5
DP30200,Scooter,4.9,26,45.0
DP30201,Bike,3.7,33,49.5
DP30202,Bike,3.5,43,47.3
DP30203,Bike,4.3,29,46.9
DP30204,Bike,4.5,24,44.3
DP30205,Bike,4.3,29,45.0
DP30206,Bike,4.2,35,45.8
DP30207,Bike,3.5,27,48.8
DP30208,Scooter,4.1,43,47.3
DP30209,E-bike,4.2,26,46.8
DP30210,Bike,4.0,27,48.8
DP30211,Scooter,3.4,29,49.7
DP30212,E-bike,4.5,35,45.2
DP30213,Bike,4.6,31,46.0
DP30214,Bike,3.9,31,44.2
DP30215,Bike,4.2,27,47.7
DP30216,Bike,4.0,30,51.7
DP30217,Bike,4.0,35,42.8
DP30218,Bike,4.5,33,45.5
DP30219,Bike,4.5,39,45.2
DP30220,Bike,4.7,36,42.8
DP30221,Bike,4.7,33,47.7
DP30222,Bike,4.2,29,45.7
DP30223,Bike,5.0,22,43.4
DP30224,Bike,4.9,32,45.8
DP30225,Bike,4.0,30,42.7
DP30226,Bike,4.3,22,47.0
DP30227,Scooter,3.4,30,43.9
DP30228,Bike,4.3,33,47.8
DP30229,Scooter,5.0,26,46.8
DP30230,Scooter,5.0,33,46.2
DP30231,Bike,4.2,26,50.1
DP30232,Bike,4.4,26,48.9
DP30233,Bike,4.5,22,42.3
DP30234,Bike,5.0,34,44.3
DP30235,Scooter,3.8,32,42.5
DP30236,Scooter,5.0,22,43.5
DP30237,Bike,4.1,41,44.9
DP30238,Bike,3.8,26,47.4
DP30239,Scooter,4.1,34,48.3
DP30240,Bike,3.9,33,46.5
DP30241,Bike,4.4,27,44.7
DP30242,Scooter,3.6,35,46.3
DP30243,Bike,4.3,38,47.6
DP30244,E-bike,4.5,31,40.7
DP30245,Scooter,4.9,29,42.3
DP30246,Bike,4.5,32,44.8
DP30247,Bike,4.8,27,45.6
DP30248,Bike,4.0,35,42.8
DP30249,Scooter,4.4,33,46.1
DP30250,Bike,3.3,26,48.5
DP30251,Bike,4.2,20,53.3
DP30252,Scooter,4.4,26,47.4
DP30253,Bike,4.5,27,46.0
DP30254,Bike,3.6,37,43.7
DP30255,Scooter,4.1,29,40.2
DP30256,Bike,4.1,32,46.3
DP30257,Bike,4.1,38,48.8
DP30258,Bike,4.6,37,47.3
DP30259,Bike,4.2,24,43.8
DP30260,Bike,4.3,28,47.0
DP30261,Bike,4.0,26,46.1
DP30262,Cycle,4.7,27,47.9
DP30263,Bike,4.7,29,44.8
DP30264,Bike,4.1,35,46.3
DP30265,E-bike,5.0,25,48.1
DP30266,Bike,3.9,35,46.4
DP30267,E-bike,4.7,34,45.7
DP30268,Bike,3.9,32,48.0
DP30269,Bike,4.6,20,44.8
DP30270,Bike,4.5,32,43.6
DP30271,Bike,3.8,23,47.3
DP30272,E-bike,4.2,35,44.0
DP30273,E-bike,5.0,31,43.5
DP30274,Bike,3.9,25,52.0
DP30275,Bike,4.4,23,46.3
DP30276,Bike,4.4,24,42.5
DP30277,Bike,4.2,28,47.4
DP30278,Bike,3.5,33,42.3
DP30279,Bike,4.6,37,46.7
DP30280,Bike,4.3,32,46.6
DP30281,Bike,4.7,30,47.0
DP30282,Scooter,4.3,33,47.7
DP30283,Bike,4.3,20,52.1
DP30284,Bike,4.4,41,46.2
DP30285,Bike,3.8,35,46.0
DP30286,Scooter,4.9,30,44.8
DP30287,Scooter,4.1,17,47.4
DP30288,Bike,4.1,27,44.1
DP30289,E-bike,4.8,27,47.6
DP30290,Scooter,4.4,20,52.8
DP30291,Bike,4.2,25,46.4
DP30292,Bike,4.4,32,43.7
DP30293,Cycle,4.5,38,44.8
DP30294,Bike,4.2,24,48.4
DP30295,Bike,4.6,33,49.2
DP30296,Bike,3.7,32,48.9
DP30297,Bike,4.4,28,42.9
DP30298,Scooter,4.6,31,44.7
DP30299,Scooter,4.5,28,46.0
DP30300,Scooter,3.3,26,45.2
DP30301,Bike,4.2,29,48.0
DP30302,Scooter,3.7,25,46.9
DP30303,Bike,4.8,29,49.9
DP30304,E-bike,4.1,36,46.1
DP30305,Bike,4.7,26,48.4
DP30306,Bike,3.7,27,47.8
DP30307,Cycle,4.4,28,45.8
DP30308,Cycle,4.3,39,47.2
DP30309,Bike,5.0,22,45.0
DP30310,Bike,4.7,36,40.9
DP30311,Bike,4.7,26,46.4
DP30312,Scooter,5.0,22,45.7
DP30313,Bike,4.4,18,45.3
DP30314,Bike,4.2,28,45.4
DP30315,Bike,4.2,28,45.5
DP30316,E-bike,4.4,28,50.2
DP30317,Cycle,3.1,40,41.1
DP30318,Cycle,4.3,32,43.4
DP30319,Scooter,4.3,30,41.9
DP30320,Bike,4.2,33,44.9
DP30321,Bike,3.6,34,45.9
DP30322,Bike,4.2,31,46.4
DP30323,Bike,3.6,37,49.4
DP30324,Scooter,5.0,36,43.6
DP30325,Bike,4.1,27,47.2
DP30326,E-bike,3.4,25,47.0
DP30327,Bike,4.2,29,45.4
DP30328,Bike,4.6,33,48.4
DP30329,Scooter,4.3,33,45.2
DP30330,Bike,3.9,44,47.6
DP30331,Bike,4.0,32,45.2
DP30332,Scooter,4.1,40,46.9
DP30333,Bike,4.1,32,49.3
DP30334,Bike,3.7,41,41.8
DP30335,Bike,4.2,36,45.0
DP30336,E-bike,3.7,38,46.2
DP30337,Bike,4.6,22,48.7
DP30338,Bike,4.7,31,47.3
DP30339,Bike,3.8,35,43.0
DP30340,Bike,3.9,33,48.3
DP30341,Cycle,4.1,36,44.3
DP30342,Bike,4.2,28,44.2
DP30343,Scooter,4.4,30,41.6
DP30344,Scooter,4.4,33,44.5
DP30345,Bike,4.4,32,45.4
DP30346,Scooter,4.9,36,46.0
DP30347,Cycle,4.3,39,44.7
DP30348,Cycle,3.7,31,49.1
DP30349,Bike,3.6,17,42.1
DP30350,Bike,4.9,31,44.6
DP30351,Bike,4.5,24,49.7
DP30352,Bike,4.3,28,47.9
DP30353,Bike,4.4,31,45.3
DP30354,Bike,4.3,39,43.5
DP30355,Scooter,4.4,26,48.0
DP30356,Scooter,4.1,36,46.0
DP30357,Bike,4.7,27,46.0
DP30358,E-bike,4.0,30,41.5
DP30359,Bike,3.9,40,45.4
DP30360,Bike,3.5,45,43.5
DP30361,Scooter,4.2,32,46.4
DP30362,Bike,4.8,30,49.9
DP30363,Bike,4.1,26,41.4
DP30364,Cycle,3.7,47,46.4
DP30365,E-bike,4.4,33,44.9
DP30366,Scooter,4.0,27,47.0
DP30367,Bike,4.9,26,50.3
DP30368,Bike,4.7,29,39.9
DP30369,Bike,3.7,23,46.6
DP30370,Bike,4.2,34,46.7
DP30371,Cycle,3.9,30,45.3
DP30372,Bike,3.8,37,46.5
DP30373,Scooter,4.2,33,44.4
DP30374,Bike,4.6,29,49.1
DP30375,Bike,4.2,29,47.7
DP30376,Bike,4.0,38,48.9
DP30377,Bike,3.3,30,46.2
DP30378,Bike,4.0,41,45.8
DP30379,E-bike,4.5,34,47.5
DP30380,Scooter,3.7,19,48.2
DP30381,Scooter,4.8,26,46.5
DP30382,Bike,4.0,27,45.5
DP30383,Scooter,4.3,44,46.3
DP30384,Scooter,4.1,25,39.9
DP30385,Bike,3.8,34,43.2
DP30386,Scooter,4.4,33,46.4
DP30387,E-bike,4.0,36,45.3
DP30388,Cycle,3.9,33,46.7
DP30389,Cycle,3.3,27,46.9
DP30390,Bike,4.8,28,43.9
DP30391,Bike,4.3,22,44.2
DP30392,Bike,4.7,30,44.7
DP30393,Bike,4.5,34,45.3
DP30394,Bike,4.7,34,46.2
DP30395,Bike,4.0,22,48.0
DP30396,Scooter,3.7,26,44.5
DP30397,Bike,4.6,26,48.2
DP30398,Scooter,4.3,28,47.3
DP30399,Cycle,4.1,30,45.4
DP30400,Bike,4.6,35,47.4
DP30401,Bike,4.4,22,44.2
DP30402,Scooter,4.5,36,49.3
DP30403,Bike,3.8,30,44.3
DP30404,Bike,4.7,25,42.9
DP30405,E-bike,4.2,31,46.9
DP30406,Bike,4.7,25,46.9
DP30407,Bike,4.7,36,47.8
DP30408,E-bike,4.5,26,47.3
DP30409,Bike,4.2,30,44.2
DP30410,Bike,4.5,40,45.9
DP30411,Bike,4.7,33,46.1
DP30412,Bike,4.5,23,42.3
DP30413,Bike,4.3,25,46.3
DP30414,Bike,4.5,27,48.7
DP30415,Bike,4.0,26,50.8
DP30416,Cycle,4.9,33,44.4
DP30417,Scooter,3.5,34,49.8
DP30418,Bike,4.3,33,42.2
DP30419,Scooter,4.1,34,47.6
DP30420,Bike,4.0,31,45.8
DP30421,Scooter,4.4,39,43.2
DP30422,Bike,3.8,37,45.8
DP30423,Scooter,5.0,40,43.7
DP30424,E-bike,3.7,37,43.7
DP30425,Bike,3.9,30,45.3
DP30426,Bike,3.8,33,48.3
DP30427,Bike,4.3,30,48.7
DP30428,Bike,4.7,30,47.4
DP30429,Bike,4.5,38,48.4
DP30430,Scooter,4.9,26,50.5
DP30431,Bike,3.9,41,45.8
DP30432,Bike,4.5,39,47.1
DP30433,Scooter,4.1,34,49.9
DP30434,Scooter,4.3,28,48.0
DP30435,Bike,4.7,41,46.9
DP30436,Cycle,3.5,38,44.4
DP30437,E-bike,5.0,29,49.9
DP30438,Cycle,4.2,28,50.9
DP30439,Bike,3.6,27,42.6
DP30440,Bike,4.0,21,47.8
DP30441,Bike,4.3,25,40.8
DP30442,Cycle,4.0,30,45.9
DP30443,E-bike,3.4,40,45.7
DP30444,Scooter,4.3,44,48.0
DP30445,Bike,3.9,32,42.7
DP30446,Bike,4.5,35,39.5
DP30447,Scooter,3.8,32,45.7
DP30448,Bike,5.0,30,46.3
DP30449,Bike,4.5,45,46.8
DP30450,Scooter,4.3,28,41.5
DP30451,Scooter,4.5,46,50.3
DP30452,Bike,3.5,33,47.0
DP30453,Scooter,4.0,32,44.3
DP30454,Bike,5.0,29,45.5
DP30455,Bike,4.1,21,53.1
DP30456,Bike,4.2,33,47.0
DP30457,Bike,4.1,34,48.2
DP30458,Bike,4.9,29,50.5
DP30459,Bike,4.1,32,44.4
DP30460,Bike,3.7,23,43.2
DP30461,Bike,5.0,32,45.6
DP30462,Bike,3.7,31,50.0
DP30463,Scooter,4.2,27,44.9
DP30464,Bike,3.9,27,49.9
DP30465,Bike,4.0,30,40.8
DP30466,Bike,3.8,45,41.6
DP30467,Bike,4.0,34,48.6
DP30468,Bike,4.7,32,48.5
DP30469,E-bike,3.5,28,42.6
DP30470,Bike,4.8,36,46.7
DP30471,Bike,4.7,30,43.2
DP30472,Bike,4.5,23,41.8
DP30473,Bike,4.3,35,46.6
DP30474,E-bike,4.4,28,47.6
DP30475,Bike,4.8,35,47.3
DP30476,Scooter,3.5,28,43.9
DP30477,E-bike,4.6,30,46.8
DP30478,Bike,3.9,31,45.5
DP30479,Bike,4.6,23,47.7
DP30480,Scooter,4.0,38,43.2
DP30481,Scooter,4.5,22,46.6
DP30482,Bike,3.6,32,46.3
DP30483,Bike,3.5,33,43.4
DP30484,Bike,4.2,30,42.6
DP30485,Bike,4.9,31,52.9
DP30486,Scooter,4.5,31,47.6
DP30487,Bike,4.5,36,48.6
DP30488,Bike,4.6,40,44.9
DP30489,Bike,4.1,31,47.2
DP30490,Bike,4.5,30,46.6
DP30491,E-bike,4.0,32,48.4
DP30492,Bike,4.1,12,44.5
DP30493,Scooter,4.2,21,47.4
DP30494,Bike,4.0,42,45.7
DP30495,Bike,4.2,30,41.8
DP30496,Bike,4.1,25,47.0
DP30497,Bike,4.0,26,44.1
DP30498,Scooter,4.2,30,48.7
DP30499,Bike,4.3,36,45.5
DP30500,E-bike,3.8,24,48.1
DP30501,Bike,4.4,31,49.9
DP30502,Scooter,4.0,37,43.5
DP30503,Bike,4.3,28,47.7
DP30504,Scooter,4.0,29,47.9
DP30505,Bike,4.7,29,47.0
DP30506,Bike,4.7,34,44.7
DP30507,E-bike,3.8,32,49.1
DP30508,Scooter,4.5,36,47.1
DP30509,Bike,4.9,41,42.1
DP30510,Scooter,3.9,34,46.2
DP30511,Bike,3.9,32,43.2
DP30512,Scooter,4.6,33,46.3
DP30513,Bike,3.7,21,50.2
DP30514,Scooter,3.9,34,50.9
DP30515,Bike,3.8,36,45.6
DP30516,Scooter,4.6,31,46.9
DP30517,E-bike,4.0,34,43.2
DP30518,Cycle,4.1,28,42.8
DP30519,Scooter,3.9,17,46.5
DP30520,Scooter,4.7,30,42.8
DP30521,Bike,3.9,30,48.6
DP30522,Bike,3.7,34,44.1
DP30523,Bike,3.6,26,43.8
DP30524,Bike,4.5,33,47.6
DP30525,Bike,4.6,40,49.2
DP30526,Scooter,4.8,33,50.5
DP30527,Bike,3.7,28,44.0
DP30528,Bike,4.2,29,41.6
DP30529,Bike,5.0,28,43.0
DP30530,E-bike,4.1,30,45.9
DP30531,Bike,4.0,29,41.5
DP30532,Bike,4.2,37,49.4
DP30533,Bike,4.5,31,47.0
DP30534,Bike,4.5,41,47.5
DP30535,Bike,4.0,24,41.6
DP30536,Bike,4.0,23,45.2
DP30537,E-bike,4.1,34,44.8
DP30538,Scooter,3.9,36,43.4
DP30539,Bike,3.7,35,48.4
DP30540,Bike,5.0,35,44.2
DP30541,Bike,4.1,18,40.0
DP30542,Scooter,4.1,31,43.2
DP30543,Cycle,4.1,35,45.1
DP30544,Bike,4.2,24,43.8
DP30545,Bike,4.4,36,41.3
DP30546,Cycle,4.1,22,45.2
DP30547,Bike,4.7,21,40.3
DP30548,Cycle,4.5,25,48.9
DP30549,Bike,4.2,29,49.9
DP30550,Scooter,4.0,34,45.1
DP30551,Bike,4.7,45,44.6
DP30552,E-bike,4.2,24,47.6
DP30553,E-bike,3.7,29,46.7
DP30554,Bike,4.7,37,45.2
DP30555,Scooter,3.9,30,49.1
DP30556,Bike,4.6,30,48.2
DP30557,Bike,3.2,39,46.5
DP30558,Bike,4.1,25,47.8
DP30559,Bike,4.7,36,45.2
DP30560,Bike,4.3,36,45.6
DP30561,Bike,4.5,32,42.0
DP30562,Bike,3.9,15,42.3
DP30563,Bike,4.4,34,48.1
DP30564,Bike,4.3,37,50.3
DP30565,Bike,4.4,31,49.8
DP30566,Scooter,5.0,22,41.1
DP30567,Bike,4.8,42,42.9
DP30568,E-bike,4.6,35,44.2
DP30569,Bike,4.6,32,44.9
DP30570,Bike,3.9,45,43.8
DP30571,Bike,4.1,30,48.4
DP30572,Bike,3.6,24,44.4
DP30573,Scooter,3.7,25,39.0
DP30574,Bike,3.9,30,48.1
DP30575,Bike,4.2,25,43.4
DP30576,Bike,3.7,26,47.4
DP30577,Scooter,4.2,30,45.5
DP30578,Bike,4.2,32,45.6
DP30579,Bike,3.8,35,49.5
DP30580,Bike,4.9,34,42.3
DP30581,Bike,3.7,20,46.6
DP30582,Cycle,4.7,28,44.3
DP30583,Bike,3.3,37,47.5
DP30584,Bike,4.2,36,47.7
DP30585,Bike,3.7,23,40.8
DP30586,Cycle,4.0,30,48.6
DP30587,Bike,5.0,37,47.7
DP30588,Scooter,4.1,35,38.9
DP30589,Scooter,3.8,36,45.3
DP30590,Bike,4.5,27,52.2
DP30591,Scooter,4.1,37,49.6
DP30592,Bike,4.3,36,45.9
DP30593,Bike,3.9,26,46.5
DP30594,Bike,3.9,24,45.1
DP30595,Bike,3.9,25,43.5
DP30596,Bike,4.6,23,45.9
DP30597,Scooter,4.2,39,41.9
DP30598,Scooter,3.8,27,45.5
DP30599,Scooter,4.3,26,51.1
DP30600,Bike,4.3,26,49.3
DP30601,Bike,4.5,25,47.4
DP30602,Bike,4.0,21,38.6
DP30603,Scooter,4.2,36,46.7
DP30604,Bike,4.4,29,45.4
DP30605,Bike,3.8,29,43.8
DP30606,Scooter,4.6,36,46.8
DP30607,Scooter,4.3,27,44.8
DP30608,Bike,3.8,34,48.8
DP30609,Bike,3.8,25,47.3
DP30610,Bike,4.2,40,49.0
DP30611,Scooter,4.0,37,47.4
DP30612,Scooter,4.6,27,47.2
DP30613,Scooter,4.1,33,46.7
DP30614,Bike,4.4,23,51.7
DP30615,Bike,3.9,30,44.6
DP30616,Bike,4.2,24,46.2
DP30617,Bike,4.8,34,42.5
DP30618,Cycle,4.2,46,44.7
DP30619,Bike,4.0,32,44.2
DP30620,Bike,3.9,31,47.4
DP30621,Bike,4.2,30,46.3
DP30622,Bike,4.8,42,44.7
DP30623,Bike,3.7,38,46.0
DP30624,Bike,4.2,28,44.9
DP30625,Scooter,3.5,39,46.2
DP30626,Cycle,4.1,26,44.7
DP30627,Scooter,4.4,26,44.0
DP30628,Cycle,3.6,31,44.8
DP30629,Bike,4.1,30,44.9
DP30630,Cycle,4.4,32,46.1
DP30631,Bike,4.3,36,47.0
DP30632,Bike,4.4,36,38.7
DP30633,Bike,3.8,29,48.3
DP30634,Bike,4.4,24,45.8
DP30635,Scooter,4.0,34,47.7
DP30636,Bike,4.5,44,47.8
DP30637,Bike,3.3,23,47.1
DP30638,Bike,4.1,46,45.8
DP30639,Bike,4.3,32,42.9
DP30640,E-bike,4.8,38,44.8
DP30641,Bike,4.3,31,49.9
DP30642,Bike,4.3,32,45.6
DP30643,Scooter,4.4,25,47.9
DP30644,E-bike,4.8,28,46.7
DP30645,Bike,4.1,27,47.4
DP30646,Bike,3.7,25,46.0
DP30647,Cycle,3.6,33,43.2
DP30648,Bike,4.5,30,43.5
DP30649,Bike,4.3,24,44.5
DP30650,Bike,4.1,41,48.2
DP30651,Bike,4.0,35,52.8
DP30652,Cycle,4.3,30,40.9
DP30653,Cycle,4.3,30,47.7
DP30654,Bike,4.5,25,49.5
DP30655,Scooter,3.8,26,47.6
DP30656,Scooter,3.5,35,47.6
DP30657,Bike,3.9,26,45.2
DP30658,Scooter,3.7,33,45.9
DP30659,Cycle,3.7,26,50.6
DP30660,Bike,4.9,33,46.7
DP30661,Bike,3.3,37,46.9
DP30662,Scooter,4.4,37,42.3
DP30663,Scooter,4.6,25,43.5
DP30664,Bike,4.7,33,46.5
DP30665,Bike,4.4,31,44.5
DP30666,Scooter,4.8,30,47.4
DP30667,Bike,5.0,41,43.0
DP30668,E-bike,4.1,39,43.2
DP30669,Scooter,4.4,42,43.1
DP30670,Bike,4.8,26,47.1
DP30671,Scooter,3.9,26,45.0
DP30672,Scooter,4.1,24,43.7
DP30673,Bike,4.0,26,42.6
DP30674,Bike,4.4,28,44.8
DP30675,Bike,3.5,36,41.6
DP30676,E-bike,4.9,39,45.2
DP30677,E-bike,4.5,28,46.3
DP30678,Bike,4.5,26,46.1
DP30679,E-bike,3.3,26,50.8
DP30680,Bike,3.8,21,47.5
DP30681,Bike,4.9,31,42.4
DP30682,Bike,4.2,24,42.6
DP30683,E-bike,3.5,22,45.9
DP30684,Bike,4.3,33,46.9
DP30685,Scooter,4.5,30,46.5
DP30686,Bike,4.5,37,48.2
DP30687,Bike,4.2,36,48.7
DP30688,Bike,4.7,30,47.2
DP30689,Bike,4.0,31,41.4
DP30690,E-bike,4.5,38,45.3
DP30691,Bike,4.3,36,44.5
DP30692,Bike,4.2,37,48.5
DP30693,Bike,4.1,39,47.8
DP30694,Scooter,4.1,29,45.2
DP30695,Bike,4.3,29,44.0
DP30696,Scooter,4.1,33,43.1
DP30697,Bike,4.6,41,45.4
DP30698,Bike,4.0,27,43.9
DP30699,E-bike,4.9,21,49.2
DP30700,Bike,4.0,28,51.3
DP30701,Scooter,4.6,39,45.1
DP30702,Scooter,4.7,27,44.9
DP30703,Scooter,4.3,32,49.9
DP30704,Bike,4.3,31,41.5
DP30705,Scooter,3.9,46,44.6
DP30706,Bike,4.0,28,44.3
DP30707,Bike,4.3,30,50.8
DP30708,Bike,4.2,30,45.6
DP30709,Bike,4.7,41,46.9
DP30710,Bike,4.1,25,46.4
DP30711,Scooter,4.1,38,41.5
DP30712,Bike,3.6,42,46.0
DP30713,Bike,4.5,28,45.9
DP30714,Bike,4.5,32,45.9
DP30715,Bike,4.7,26,46.4
DP30716,Bike,4.7,41,42.2
DP30717,Scooter,4.6,44,45.9
