Restaurant_ID,Restaurant_Name,Cuisine,Average_Preparation_Time,Rating
R20154,Green Fork 57,Healthy,25.4,4.1
R20155,Spice Grid 58,Biryani,12.8,4.1
R20156,Sweet Loop 59,Street Food,18.3,3.9
R20157,Urban Tadka 60,North Indian,35.4,4.1
R20158,Dosa Dock 61,Pizza,30.9,3.9
R20159,Pizza Pulse 62,Cafe,24.5,3.3
R20160,Green Fork 63,Desserts,7.9,4.5
R20161,Cafe Nova 64,Biryani,27.0,3.8
R20162,Dragon Wok 65,Mughlai,15.2,4.1
R20163,Burger Byte 66,Continental,26.9,3.8
R20164,Cafe Nova 67,South Indian,14.7,3.8
R20165,Cafe Nova 68,Biryani,21.9,3.7
R20166,Dosa Dock 69,Biryani,15.2,4.4
R20167,Cafe Nova 70,Street Food,16.8,4.5
R20168,Sweet Loop 71,Biryani,22.7,4.1
R20169,Spice Grid 72,Pizza,11.1,3.8
R20170,Pizza Pulse 73,Biryani,33.2,3.4
R20171,Noodle Nexus 74,North Indian,12.8,4.4
R20172,Midnight Masala 75,South Indian,12.5,3.8
R20173,Green Fork 76,Chinese,22.8,3.6
R20174,Dosa Dock 77,North Indian,26.8,4.1
R20175,Midnight Masala 78,Biryani,17.1,3.9
R20176,Pizza Pulse 79,North Indian,12.6,3.5
R20177,Burger Byte 80,North Indian,13.5,3.5
R20178,Walnut Bites 81,Biryani,12.8,4.2
R20179,Midnight Masala 82,Healthy,20.8,3.8
R20180,Cafe Nova 83,North Indian,18.6,4.2
R20181,Noodle Nexus 84,Pizza,21.6,4.1
R20182,Curry Cloud 85,Burger,21.2,4.4
R20183,Pizza Pulse 86,Healthy,23.9,3.7
R20184,Sweet Loop 87,Desserts,16.5,4.1
R20185,Pizza Pulse 88,Cafe,14.6,4.3
R20186,Green Fork 89,Pizza,19.9,3.8
R20187,Noodle Nexus 90,North Indian,18.7,4.5
R20188,Dragon Wok 91,North Indian,20.5,3.4
R20189,Kebab Circuit 92,North Indian,14.7,3.7
R20190,Noodle Nexus 93,Cafe,22.9,3.4
R20191,Urban Tadka 94,Burger,11.9,3.8
R20192,Bowl Theory 95,Mughlai,16.4,4.0
R20193,Kebab Circuit 96,Cafe,25.8,4.4
R20194,Urban Tadka 0,Mughlai,12.2,4.0
R20195,Sweet Loop 1,Chinese,25.3,3.8
R20196,Bowl Theory 2,Continental,10.5,3.5
R20197,Pizza Pulse 3,Chinese,9.5,3.6
R20198,Green Fork 4,North Indian,10.0,4.2
R20199,Burger Byte 5,South Indian,19.7,4.4
R20200,Sweet Loop 6,Street Food,23.4,3.9
R20201,Kebab Circuit 7,Mughlai,26.8,4.5
R20202,Burger Byte 8,Chinese,26.3,3.7
R20203,Burger Byte 9,Continental,24.2,3.9
R20204,Green Fork 10,South Indian,14.0,3.9
R20205,Curry Cloud 11,Desserts,14.0,4.6
R20206,Spice Grid 12,Pizza,23.7,4.1
R20207,Burger Byte 13,Biryani,27.5,3.4
R20208,Sweet Loop 14,Pizza,12.8,4.4
R20209,Kebab Circuit 15,Continental,26.8,4.8
R20210,Burger Byte 16,Cafe,7.5,4.0
R20211,Sweet Loop 17,Pizza,21.3,3.7
R20212,Burger Byte 18,Biryani,18.4,4.4
R20213,Urban Tadka 19,North Indian,17.8,4.8
R20214,Midnight Masala 20,Healthy,19.2,4.4
R20215,Spice Grid 21,South Indian,13.9,3.4
R20216,Cafe Nova 22,Burger,21.7,4.3
R20217,Curry Cloud 23,North Indian,19.4,4.2
R20218,Pizza Pulse 24,North Indian,24.6,3.7
R20219,Cafe Nova 25,Street Food,28.5,4.5
R20220,Curry Cloud 26,Burger,19.8,4.2
R20221,Pizza Pulse 27,Biryani,14.1,4.5
R20222,Noodle Nexus 28,Biryani,12.2,3.6
R20223,Spice Grid 29,Biryani,29.2,4.2
R20224,Cafe Nova 30,North Indian,28.4,3.7
R20225,Urban Tadka 31,North Indian,24.3,4.1
R20226,Sweet Loop 32,Healthy,19.4,4.6
R20227,Spice Grid 33,Pizza,23.9,3.5
R20228,Green Fork 34,Chinese,26.8,3.5
R20229,Pizza Pulse 35,South Indian,15.3,4.4
R20230,Bowl Theory 36,Pizza,19.2,4.0
R20231,Dosa Dock 37,South Indian,12.4,4.5
R20232,Curry Cloud 38,Continental,18.2,3.7
R20233,Urban Tadka 39,Biryani,28.3,4.1
R20234,Midnight Masala 40,Mughlai,25.5,4.3
R20235,Kebab Circuit 41,Pizza,19.8,4.1
R20236,Walnut Bites 42,Biryani,7.0,3.4
R20237,Curry Cloud 43,North Indian,15.1,4.9
R20238,Burger Byte 44,Desserts,19.6,4.1
R20239,Curry Cloud 45,Chinese,17.7,3.5
R20240,Dragon Wok 46,Healthy,19.2,4.2
R20241,Green Fork 47,North Indian,20.5,4.2
R20242,Midnight Masala 48,Burger,15.8,4.4
R20243,Dragon Wok 49,North Indian,19.0,4.4
R20244,Pizza Pulse 50,Biryani,18.1,4.0
R20245,Dosa Dock 51,Burger,14.8,3.4
R20246,Bowl Theory 52,North Indian,30.1,4.2
R20247,Burger Byte 53,Chinese,16.1,3.4
R20248,Green Fork 54,Burger,7.0,4.5
R20249,Urban Tadka 55,Healthy,29.7,3.8
R20250,Sweet Loop 56,Desserts,13.9,4.3
R20251,Green Fork 57,Biryani,24.4,3.8
R20252,Spice Grid 58,North Indian,14.9,3.9
R20253,Cafe Nova 59,Chinese,22.4,3.7
R20254,Burger Byte 60,Biryani,18.7,4.3
R20255,Kebab Circuit 61,Pizza,25.0,3.8
R20256,Midnight Masala 62,Pizza,17.7,4.3
R20257,Bowl Theory 63,Chinese,15.1,3.8
R20258,Midnight Masala 64,South Indian,20.5,4.0
R20259,Urban Tadka 65,North Indian,16.7,4.1
R20260,Dragon Wok 66,Pizza,7.4,4.1
R20261,Noodle Nexus 67,Pizza,15.4,3.7
R20262,Sweet Loop 68,Biryani,36.2,4.3
R20263,Urban Tadka 69,Mughlai,8.1,3.9
R20264,Dosa Dock 70,Biryani,20.4,4.3
R20265,Walnut Bites 71,Biryani,17.5,4.0
R20266,Spice Grid 72,Continental,30.0,4.3
R20267,Kebab Circuit 73,Chinese,12.3,3.9
R20268,Midnight Masala 74,Biryani,19.6,3.7
R20269,Cafe Nova 75,Healthy,23.1,4.2
R20270,Urban Tadka 76,Desserts,17.9,3.9
R20271,Walnut Bites 77,Street Food,14.4,4.6
R20272,Cafe Nova 78,Continental,18.9,4.1
R20273,Bowl Theory 79,Desserts,17.1,3.5
R20274,Spice Grid 80,Biryani,17.1,3.8
R20275,Sweet Loop 81,South Indian,24.6,3.7
R20276,Cafe Nova 82,North Indian,21.4,4.5
R20277,Noodle Nexus 83,South Indian,22.3,4.3
R20278,Dosa Dock 84,Street Food,21.0,4.0
R20279,Burger Byte 85,North Indian,24.8,4.2
R20280,Cafe Nova 86,Continental,26.8,4.0
R20281,Sweet Loop 87,South Indian,17.3,4.4
R20282,Kebab Circuit 88,Biryani,23.9,4.2
R20283,Midnight Masala 89,Continental,11.2,4.3
R20284,Noodle Nexus 90,South Indian,7.0,4.0
R20285,Cafe Nova 91,Chinese,30.0,3.8
R20286,Noodle Nexus 92,South Indian,17.0,4.3
R20287,Dosa Dock 93,Biryani,20.5,4.6
R20288,Dragon Wok 94,North Indian,11.6,4.5
R20289,Green Fork 95,Desserts,11.4,4.7
R20290,Kebab Circuit 96,Continental,14.7,4.1
R20291,Sweet Loop 0,Desserts,22.9,3.7
R20292,Noodle Nexus 1,Mughlai,15.9,3.7
R20293,Midnight Masala 2,Mughlai,17.0,4.6
R20294,Urban Tadka 3,North Indian,14.5,3.3
R20295,Urban Tadka 4,Healthy,26.0,4.6
R20296,Dosa Dock 5,Healthy,24.2,3.8
R20297,Green Fork 6,Pizza,16.1,4.8
R20298,Curry Cloud 7,Chinese,23.1,4.0
R20299,Spice Grid 8,Healthy,17.5,4.3
R20300,Spice Grid 9,Cafe,17.0,4.9
R20301,Cafe Nova 10,Cafe,18.7,3.9
R20302,Midnight Masala 11,South Indian,22.9,3.9
R20303,Burger Byte 12,Mughlai,13.6,3.8
R20304,Walnut Bites 13,South Indian,22.0,3.7
R20305,Walnut Bites 14,Continental,34.0,3.9
R20306,Burger Byte 15,Desserts,20.1,3.8
R20307,Cafe Nova 16,Street Food,19.2,3.6
R20308,Noodle Nexus 17,Cafe,18.5,4.0
R20309,Burger Byte 18,Pizza,21.9,4.2
R20310,Kebab Circuit 19,Cafe,9.3,3.7
R20311,Green Fork 20,Desserts,29.2,4.0
R20312,Dragon Wok 21,Biryani,24.9,4.6
R20313,Bowl Theory 22,North Indian,15.1,3.5
R20314,Green Fork 23,Desserts,19.2,4.8
R20315,Spice Grid 24,Biryani,15.7,3.8
R20316,Midnight Masala 25,Biryani,20.8,4.1
R20317,Walnut Bites 26,Burger,19.4,4.5
R20318,Kebab Circuit 27,North Indian,20.4,4.7
R20319,Midnight Masala 28,Chinese,12.8,4.2
R20320,Pizza Pulse 29,Mughlai,16.1,3.8
R20321,Kebab Circuit 30,North Indian,25.9,3.8
R20322,Midnight Masala 31,Burger,15.8,3.8
R20323,Pizza Pulse 32,Biryani,7.0,4.8
R20324,Burger Byte 33,Continental,18.1,3.9
R20325,Walnut Bites 34,Chinese,33.5,4.2
R20326,Curry Cloud 35,Mughlai,24.1,3.7
R20327,Curry Cloud 36,Healthy,15.5,3.6
R20328,Cafe Nova 37,Continental,18.7,4.1
R20329,Walnut Bites 38,South Indian,23.1,3.9
R20330,Burger Byte 39,South Indian,8.5,4.0
R20331,Pizza Pulse 40,North Indian,13.9,3.5
R20332,Urban Tadka 41,South Indian,21.4,4.0
R20333,Noodle Nexus 42,South Indian,28.6,4.6
R20334,Dragon Wok 43,Burger,16.4,3.7
R20335,Kebab Circuit 44,North Indian,28.4,4.4
R20336,Cafe Nova 45,South Indian,14.5,2.8
R20337,Midnight Masala 46,Chinese,7.0,3.7
R20338,Pizza Pulse 47,Burger,23.5,3.3
R20339,Curry Cloud 48,Desserts,22.2,4.5
R20340,Green Fork 49,Chinese,23.4,4.4
R20341,Burger Byte 50,South Indian,23.2,3.7
R20342,Dosa Dock 51,Chinese,20.2,4.2
R20343,Spice Grid 52,Healthy,17.4,4.5
R20344,Bowl Theory 53,Mughlai,17.7,4.6
R20345,Spice Grid 54,Pizza,16.2,3.9
R20346,Green Fork 55,Biryani,16.6,3.2
R20347,Curry Cloud 56,Desserts,8.1,3.7
R20348,Urban Tadka 57,Healthy,11.7,4.3
R20349,Midnight Masala 58,North Indian,18.0,4.8
R20350,Pizza Pulse 59,Chinese,7.0,4.0
R20351,Green Fork 60,Pizza,7.0,3.8
R20352,Dragon Wok 61,Healthy,17.0,4.9
R20353,Spice Grid 62,Biryani,18.2,4.2
R20354,Dosa Dock 63,Healthy,17.1,3.6
R20355,Urban Tadka 64,Desserts,7.0,4.0
R20356,Kebab Circuit 65,Mughlai,28.3,4.4
R20357,Green Fork 66,Cafe,10.4,4.0
R20358,Walnut Bites 67,South Indian,14.1,4.4
R20359,Curry Cloud 68,Desserts,11.4,3.4
R20360,Kebab Circuit 69,Desserts,26.8,3.5
R20361,Spice Grid 70,Mughlai,21.5,3.8
R20362,Bowl Theory 71,South Indian,16.2,3.9
R20363,Urban Tadka 72,North Indian,15.7,4.2
R20364,Noodle Nexus 73,Cafe,20.1,4.3
R20365,Cafe Nova 74,North Indian,11.5,4.9
R20366,Pizza Pulse 75,Street Food,21.3,3.8
R20367,Burger Byte 76,Biryani,15.7,3.9
R20368,Pizza Pulse 77,South Indian,22.1,3.8
R20369,Dragon Wok 78,Street Food,21.9,4.5
R20370,Kebab Circuit 79,Desserts,15.4,4.5
R20371,Urban Tadka 80,Burger,7.0,3.9
R20372,Sweet Loop 81,Pizza,17.5,4.8
R20373,Curry Cloud 82,Pizza,10.3,3.8
R20374,Curry Cloud 83,North Indian,19.5,4.4
R20375,Urban Tadka 84,Burger,17.5,4.6
R20376,Dragon Wok 85,Chinese,15.5,3.5
R20377,Bowl Theory 86,Biryani,11.2,4.3
R20378,Kebab Circuit 87,Chinese,26.1,3.0
R20379,Midnight Masala 88,Street Food,16.3,4.4
R20380,Pizza Pulse 89,Mughlai,33.1,3.6
R20381,Urban Tadka 90,Chinese,19.2,4.3
R20382,Dosa Dock 91,Cafe,21.1,4.3
R20383,Dosa Dock 92,South Indian,19.2,4.5
R20384,Dosa Dock 93,Pizza,21.0,4.4
R20385,Pizza Pulse 94,Chinese,25.6,4.1
R20386,Sweet Loop 95,Continental,25.6,3.9
R20387,Kebab Circuit 96,Pizza,8.4,4.0
R20388,Urban Tadka 0,Biryani,24.1,3.6
R20389,Pizza Pulse 1,Street Food,22.0,4.0
R20390,Kebab Circuit 2,Healthy,19.2,3.9
R20391,Walnut Bites 3,Healthy,29.3,3.8
R20392,Pizza Pulse 4,Healthy,29.5,3.4
R20393,Noodle Nexus 5,Desserts,24.4,3.6
R20394,Dragon Wok 6,North Indian,15.7,2.9
R20395,Burger Byte 7,Healthy,11.8,3.9
R20396,Cafe Nova 8,Biryani,23.5,4.2
R20397,Midnight Masala 9,North Indian,27.2,3.0
R20398,Green Fork 10,Cafe,7.0,4.1
R20399,Spice Grid 11,North Indian,25.5,4.0
R20400,Burger Byte 12,North Indian,17.5,3.6
R20401,Dosa Dock 13,Pizza,8.1,3.9
R20402,Bowl Theory 14,Mughlai,21.8,4.4
R20403,Sweet Loop 15,Cafe,24.5,3.7
R20404,Walnut Bites 16,North Indian,16.9,4.1
R20405,Kebab Circuit 17,Chinese,12.7,4.2
R20406,Kebab Circuit 18,Healthy,29.3,3.7
R20407,Sweet Loop 19,Desserts,15.0,4.4
R20408,Bowl Theory 20,Biryani,26.0,4.2
R20409,Urban Tadka 21,Pizza,9.9,4.0
R20410,Dosa Dock 22,Burger,21.5,4.9
R20411,Curry Cloud 23,North Indian,21.3,4.4
R20412,Sweet Loop 24,Healthy,24.2,3.4
R20413,Bowl Theory 25,Pizza,28.0,3.9
R20414,Dragon Wok 26,Mughlai,14.1,4.9
R20415,Midnight Masala 27,Desserts,22.1,3.7
R20416,Sweet Loop 28,Desserts,10.8,4.1
R20417,Burger Byte 29,Healthy,10.7,4.5
R20418,Dragon Wok 30,North Indian,15.5,4.3
R20419,Spice Grid 31,Biryani,21.5,4.4
R20420,Kebab Circuit 32,South Indian,29.1,4.3
R20421,Dragon Wok 33,Healthy,30.2,4.1
R20422,Spice Grid 34,Mughlai,16.9,3.7
R20423,Urban Tadka 35,Chinese,20.8,4.2
R20424,Cafe Nova 36,Mughlai,24.7,3.9
R20425,Sweet Loop 37,Biryani,23.6,3.9
R20426,Burger Byte 38,North Indian,18.0,4.6
R20427,Sweet Loop 39,Biryani,19.5,3.9
R20428,Sweet Loop 40,Continental,18.3,4.7
R20429,Kebab Circuit 41,South Indian,17.7,4.1
R20430,Bowl Theory 42,South Indian,17.0,4.0
R20431,Dragon Wok 43,Healthy,18.3,3.4
R20432,Green Fork 44,North Indian,16.6,4.9
R20433,Midnight Masala 45,North Indian,12.2,4.0
R20434,Kebab Circuit 46,North Indian,24.2,3.2
R20435,Green Fork 47,North Indian,22.1,4.4
R20436,Burger Byte 48,Chinese,30.3,4.0
R20437,Burger Byte 49,Pizza,21.2,3.7
R20438,Urban Tadka 50,Mughlai,16.5,4.4
R20439,Burger Byte 51,Mughlai,15.2,3.1
R20440,Spice Grid 52,Street Food,19.3,3.8
R20441,Walnut Bites 53,Biryani,22.3,3.9
R20442,Dosa Dock 54,South Indian,17.5,4.4
R20443,Bowl Theory 55,North Indian,10.2,4.9
R20444,Pizza Pulse 56,Biryani,14.6,4.0
R20445,Pizza Pulse 57,Burger,19.1,4.2
R20446,Burger Byte 58,Chinese,23.4,4.9
R20447,Cafe Nova 59,Desserts,10.1,4.1
R20448,Dragon Wok 60,Mughlai,20.6,4.2
R20449,Green Fork 61,North Indian,20.3,3.6
R20450,Burger Byte 62,Street Food,16.3,4.8
R20451,Curry Cloud 63,North Indian,15.5,3.8
R20452,Curry Cloud 64,Cafe,14.6,4.2
R20453,Dragon Wok 65,Desserts,19.8,4.1
R20454,Sweet Loop 66,North Indian,25.8,4.1
R20455,Dragon Wok 67,Chinese,26.2,3.9
R20456,Noodle Nexus 68,Biryani,12.3,4.1
R20457,Sweet Loop 69,Mughlai,17.9,4.7
R20458,Pizza Pulse 70,Biryani,7.0,4.9
R20459,Midnight Masala 71,Mughlai,19.7,4.0
R20460,Noodle Nexus 72,Pizza,22.6,3.9
R20461,Dosa Dock 73,Cafe,28.4,3.7
R20462,Cafe Nova 74,Pizza,8.3,4.9
R20463,Cafe Nova 75,Desserts,12.5,4.1
R20464,Urban Tadka 76,Mughlai,19.9,4.5
R20465,Bowl Theory 77,Biryani,9.3,4.3
R20466,Noodle Nexus 78,North Indian,20.0,4.9
R20467,Midnight Masala 79,Burger,22.7,4.0
R20468,Noodle Nexus 80,Desserts,11.3,3.6
R20469,Pizza Pulse 81,Mughlai,19.8,4.8
R20470,Green Fork 82,Pizza,11.7,4.4
R20471,Dosa Dock 83,Continental,27.3,4.2
R20472,Walnut Bites 84,Street Food,20.2,4.6
R20473,Midnight Masala 85,Healthy,15.2,4.2
R20474,Curry Cloud 86,North Indian,11.6,4.6
R20475,Bowl Theory 87,North Indian,21.3,4.1
R20476,Bowl Theory 88,Cafe,27.1,4.4
R20477,Urban Tadka 89,Healthy,14.4,4.3
R20478,Kebab Circuit 90,Burger,16.4,3.9
R20479,Green Fork 91,Continental,14.5,4.0
R20480,Curry Cloud 92,North Indian,28.3,3.9
R20481,Noodle Nexus 93,Healthy,7.5,4.2
R20482,Noodle Nexus 94,Desserts,26.7,3.9
R20483,Noodle Nexus 95,Mughlai,16.7,4.2
R20484,Dosa Dock 96,Healthy,18.6,4.2
R20485,Green Fork 0,South Indian,17.0,4.1
R20486,Kebab Circuit 1,North Indian,20.4,4.1
R20487,Urban Tadka 2,Continental,14.6,3.8
R20488,Spice Grid 3,Healthy,25.4,3.9
R20489,Walnut Bites 4,Pizza,25.6,3.4
R20490,Pizza Pulse 5,Cafe,13.1,4.0
R20491,Burger Byte 6,Pizza,23.0,3.7
R20492,Kebab Circuit 7,Chinese,16.9,4.1
R20493,Burger Byte 8,Cafe,19.3,3.8
R20494,Pizza Pulse 9,Desserts,28.2,3.3
R20495,Cafe Nova 10,Continental,15.0,4.9
R20496,Green Fork 11,Continental,24.6,4.0
R20497,Bowl Theory 12,South Indian,21.7,4.6
R20498,Bowl Theory 13,Pizza,17.8,3.8
R20499,Noodle Nexus 14,Mughlai,21.2,4.7
R20500,Curry Cloud 15,South Indian,20.5,3.6
R20501,Midnight Masala 16,Burger,12.0,4.1
R20502,Burger Byte 17,South Indian,15.4,3.6
R20503,Dosa Dock 18,North Indian,12.7,4.9
R20504,Kebab Circuit 19,North Indian,17.3,4.0
R20505,Green Fork 20,Burger,27.1,4.4
R20506,Walnut Bites 21,Mughlai,22.5,4.2
R20507,Burger Byte 22,Chinese,10.4,4.0
R20508,Bowl Theory 23,Biryani,17.4,4.2
R20509,Sweet Loop 24,Chinese,20.4,4.6
R20510,Dosa Dock 25,Healthy,23.5,4.3
R20511,Sweet Loop 26,North Indian,15.1,4.1
R20512,Noodle Nexus 27,Burger,11.6,4.2
R20513,Sweet Loop 28,Desserts,18.7,4.8
R20514,Green Fork 29,Chinese,22.4,3.9
R20515,Green Fork 30,Burger,20.4,3.3
R20516,Kebab Circuit 31,Continental,13.7,3.6
